2026-06-21T11:12:16.110315 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:12:16.111199 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log [m_flow.shared.logging_utils]
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX calls_resolution_index FOR ()-[e:CALLS]-() ON (e.resolution)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.resolution)' has no effect. The index or constraint specified by 'RANGE INDEX calls_resolution_index FOR ()-[e:CALLS]-() ON (e.resolution)' already exists.", 'title': '`CREATE RANGE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.resolution)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.resolution)' has no effect. The index or constraint specified by 'RANGE INDEX calls_resolution_index FOR ()-[e:CALLS]-() ON (e.resolution)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.resolution)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.interprocedural)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 8, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX reaches_interprocedural_index FOR ()-[e:REACHES]-() ON (e.interprocedural)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.interprocedural)' has no effect. The index or constraint specified by 'RANGE INDEX reaches_interprocedural_index FOR ()-[e:REACHES]-() ON (e.interprocedural)' already exists.", 'title': '`CREATE RANGE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.interprocedural)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.interprocedural)' has no effect. The index or constraint specified by 'RANGE INDEX reaches_interprocedural_index FOR ()-[e:REACHES]-() ON (e.interprocedural)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.interprocedural)'
Ensured uniqueness constraint and indexes on Node
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'MATCH ()-[r]->() WITH r LIMIT $batch_size DELETE r RETURN count(r) AS deleted' {'batch_size': 10000} {}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 248, 'fields': ['deleted'], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: RECORD * 1
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'rw', 't_last': 1476, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'MATCH (n) WITH n LIMIT $batch_size DELETE n RETURN count(n) AS deleted' {'batch_size': 10000} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 24, 'fields': ['deleted'], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: RECORD * 1
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'rw', 't_last': 137, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Cleared all data from Neo4j (total 0 relationships, 0 nodes)
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX node_name_index IF EXISTS' {} {}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 11, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_name_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYSkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX node_file_path_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYSkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_file_path_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYTkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX node_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYTkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYUkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX node_project_type_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYUkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_type_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYVkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX node_project_name_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYVkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_name_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYWkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX node_project_file_path_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYWkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_file_path_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYXkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX node_project_fqn_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYXkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_fqn_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYYkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX parent_of_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYYkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index parent_of_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYZkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX contains_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYZkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index contains_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYakA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX flows_to_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYakA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index flows_to_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYbkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX calls_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYbkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index calls_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYckA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX reaches_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYckA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index reaches_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYdkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX depends_on_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYdkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index depends_on_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYekA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX implements_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYekA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index implements_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYfkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX tests_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYfkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index tests_project_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYgkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX calls_callsite_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYgkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 9, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index calls_callsite_id_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYhkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX calls_resolution_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYhkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 8, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index calls_resolution_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYikA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'DROP INDEX reaches_interprocedural_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYikA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
Dropped index reaches_interprocedural_index for bulk load
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYjkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Analysis failed: PROJECT_PATH must be a directory, got file: C:\Users\david\AppData\Local\Temp\tmpa7e89v73\pml_calc.py
Traceback (most recent call last):
  File "D:\workspace\mflow-cpg\src\omnicpg\orchestrator\pipeline.py", line 242, in run_analysis_pipeline
    for _chunk_idx, (nodes, edges) in enumerate(stream_iter, 1):
