2026-06-21T11:13:47.566192 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:13:47.567026 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log [m_flow.shared.logging_utils]
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX calls_resolution_index FOR ()-[e:CALLS]-() ON (e.resolution)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.resolution)' has no effect. The index or constraint specified by 'RANGE INDEX calls_resolution_index FOR ()-[e:CALLS]-() ON (e.resolution)' already exists.", 'title': '`CREATE RANGE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.resolution)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.resolution)' has no effect. The index or constraint specified by 'RANGE INDEX calls_resolution_index FOR ()-[e:CALLS]-() ON (e.resolution)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.resolution)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.interprocedural)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX reaches_interprocedural_index FOR ()-[e:REACHES]-() ON (e.interprocedural)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.interprocedural)' has no effect. The index or constraint specified by 'RANGE INDEX reaches_interprocedural_index FOR ()-[e:REACHES]-() ON (e.interprocedural)' already exists.", 'title': '`CREATE RANGE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.interprocedural)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.interprocedural)' has no effect. The index or constraint specified by 'RANGE INDEX reaches_interprocedural_index FOR ()-[e:REACHES]-() ON (e.interprocedural)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.interprocedural)'
Ensured uniqueness constraint and indexes on Node
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'MATCH ()-[r]->() WITH r LIMIT $batch_size DELETE r RETURN count(r) AS deleted' {'batch_size': 10000} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 17, 'fields': ['deleted'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'rw', 't_last': 264, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'MATCH (n) WITH n LIMIT $batch_size DELETE n RETURN count(n) AS deleted' {'batch_size': 10000} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 23, 'fields': ['deleted'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'rw', 't_last': 135, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Cleared all data from Neo4j (total 0 relationships, 0 nodes)
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX node_name_index IF EXISTS' {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_name_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY2kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX node_file_path_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY2kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_file_path_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY3kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX node_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY3kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY4kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX node_project_type_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY4kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_type_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY5kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX node_project_name_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY5kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_name_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY6kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX node_project_file_path_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY6kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_file_path_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY7kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX node_project_fqn_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY7kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index node_project_fqn_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY8kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX parent_of_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY8kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index parent_of_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY9kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX contains_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY9kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index contains_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY+kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX flows_to_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY+kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index flows_to_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY/kA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX calls_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY/kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index calls_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZAkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX reaches_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZAkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index reaches_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZBkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX depends_on_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZBkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 1, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index depends_on_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZCkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX implements_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZCkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 1, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index implements_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZDkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX tests_project_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZDkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 1, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index tests_project_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZEkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX calls_callsite_id_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZEkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index calls_callsite_id_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZFkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX calls_resolution_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZFkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index calls_resolution_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZGkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'DROP INDEX reaches_interprocedural_index IF EXISTS' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZGkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
Dropped index reaches_interprocedural_index for bulk load
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZHkA==', 'stats': {'contains-updates': True, 'indexes-removed': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Scanned C:\Users\david\AppData\Local\Temp\tmp9pvq6mzy — found 1 matching files
Analyzing C:\Users\david\AppData\Local\Temp\tmp9pvq6mzy\pml_calc.py with PythonPlugin
AST for C:\Users\david\AppData\Local\Temp\tmp9pvq6mzy\pml_calc.py: 55 nodes, 56 edges
CFG: generated 5 FLOWS_TO edges
